Species,Sex,Abd_length,Dev_time
AL,M,0.1096,8
AL,M,0.1096,8
CQ,M,0.1096,8
AG,F,0.1096,9
AL,M,0.1096,9
CQ,F,0.1096,9
AG,M,0.1097,7
AG,M,0.1097,7
AL,M,0.1097,7
AG,F,0.1097,8
AG,M,0.1097,8
AG,M,0.1097,8
AL,M,0.1097,8
AL,M,0.1097,8
CQ,M,0.1097,8
AG,M,0.1097,9
AL,F,0.1097,9
AL,M,0.1097,9
CQ,F,0.1097,13
AG,F,0.1098,7
AL,M,0.1098,7
AG,F,0.1098,8
AG,M,0.1098,8
AL,M,0.1098,8
AL,M,0.1098,9
AL,M,0.1098,9
CQ,F,0.1098,9
AG,F,0.1099,7
AG,F,0.1099,7
AG,M,0.1099,7
AG,F,0.1099,8
CQ,M,0.1099,8
AL,F,0.1099,9
AL,F,0.1099,9
AL,F,0.1099,9
CQ,F,0.1099,9
CQ,M,0.1099,9
AG,F,0.11,7
AG,M,0.11,7
AG,F,0.11,8
AG,F,0.11,8
AL,F,0.11,8
AL,M,0.11,8
CQ,F,0.11,8
CQ,M,0.11,8
CQ,M,0.11,9
AG,F,0.1101,7
AG,M,0.1101,7
AG,F,0.1101,8
AG,M,0.1101,8
AL,M,0.1101,8
CQ,M,0.1101,8
AG,F,0.1101,9
AL,F,0.1101,9
AL,M,0.1101,9
AL,M,0.1101,9
AL,M,0.1101,9
AG,F,0.1101,10
AG,F,0.1102,7
AG,F,0.1102,7
AG,M,0.1102,7
AG,M,0.1102,7
AL,M,0.1102,7
AG,F,0.1102,8
AL,M,0.1102,8
AG,M,0.1102,10
AG,M,0.1103,7
AG,F,0.1103,8
AG,M,0.1103,8
AL,F,0.1103,8
AL,M,0.1103,8
AL,M,0.1103,8
CQ,F,0.1103,8
AG,M,0.1103,9
AL,F,0.1103,9
CQ,M,0.1103,9
CQ,M,0.1103,9
AL,M,0.1103,10
AG,M,0.1104,7
AL,M,0.1104,7
AG,M,0.1104,8
AL,M,0.1104,8
AL,M,0.1104,8
AL,M,0.1104,8
CQ,F,0.1104,8
AL,M,0.1104,9
AG,F,0.1105,7
AL,M,0.1105,7
CQ,F,0.1105,7
AG,M,0.1105,8
AL,M,0.1105,8
CQ,F,0.1105,8
CQ,M,0.1105,8
AL,F,0.1105,9
AL,M,0.1105,10
AG,F,0.1106,7
AL,M,0.1106,7
AG,F,0.1106,8
AL,F,0.1106,8
AL,M,0.1106,8
AL,M,0.1106,8
AL,M,0.1106,8
CQ,F,0.1106,8
CQ,M,0.1106,8
CQ,M,0.1106,8
CQ,M,0.1106,8
AL,M,0.1106,9
CQ,F,0.1106,9
AG,F,0.1107,8
AG,F,0.1107,8
CQ,M,0.1107,8
AG,F,0.1107,9
AL,M,0.1107,9
AL,M,0.1107,9
AL,M,0.1107,9
AG,M,0.1108,8
AG,M,0.1108,8
CQ,M,0.1108,8
AG,F,0.1108,9
AL,F,0.1108,9
AL,F,0.1108,9
CQ,M,0.1108,9
AG,M,0.1109,7
AL,M,0.1109,8
AL,M,0.1109,8
AL,M,0.1109,8
AL,F,0.1109,9
AL,F,0.1109,10
AG,F,0.111,8
AL,F,0.111,8
AG,M,0.111,9
AL,F,0.1111,8
CQ,M,0.1111,8
CQ,M,0.1111,8
CQ,M,0.1111,8
AG,F,0.1111,9
AL,F,0.1111,9
CQ,F,0.1111,9
AL,M,0.1112,7
AL,M,0.1112,8
CQ,F,0.1112,8
CQ,M,0.1112,8
AG,M,0.1112,9
CQ,F,0.1112,9
AL,M,0.1113,7
AL,M,0.1113,8
AG,F,0.1113,9
CQ,M,0.1113,9
AG,M,0.1114,6
AG,F,0.1114,7
AG,M,0.1114,7
AG,M,0.1114,7
AG,F,0.1114,8
AL,M,0.1114,8
AL,M,0.1114,8
CQ,M,0.1114,8
CQ,M,0.1114,8
AG,F,0.1114,9
AL,F,0.1114,11
AG,M,0.1115,7
AG,M,0.1115,7
AG,M,0.1115,7
AL,M,0.1115,7
AG,F,0.1115,8
AG,M,0.1115,8
CQ,M,0.1115,8
AG,M,0.1116,7
AL,M,0.1116,7
AG,M,0.1116,8
AL,M,0.1116,8
AL,M,0.1116,8
CQ,M,0.1116,8
AG,M,0.1116,9
AL,F,0.1116,9
AL,M,0.1116,9
AL,F,0.1116,10
AG,M,0.1117,6
AG,M,0.1117,7
AL,M,0.1117,7
AG,M,0.1117,8
AG,M,0.1117,8
CQ,F,0.1117,8
AL,M,0.1117,9
AG,M,0.1118,7
CQ,M,0.1118,7
AG,F,0.1118,8
AG,F,0.1118,8
AG,F,0.1118,8
AG,F,0.1118,8
AG,M,0.1118,8
AG,M,0.1118,8
AL,M,0.1118,8
CQ,M,0.1118,8
AL,F,0.1118,9
AG,F,0.1119,8
CQ,M,0.1119,8
AL,F,0.1119,9
AG,F,0.112,7
AG,F,0.112,7
AG,M,0.112,7
AG,F,0.112,8
AG,F,0.112,8
AG,F,0.112,8
AG,M,0.112,8
AL,F,0.112,8
AL,M,0.112,9
CQ,M,0.112,9
AG,M,0.1121,7
AG,M,0.1121,7
AG,M,0.1121,8
CQ,F,0.1121,8
CQ,F,0.1121,9
AG,F,0.1122,7
AG,M,0.1122,7
AG,M,0.1122,7
AG,M,0.1122,7
AG,M,0.1122,7
CQ,M,0.1122,7
AG,M,0.1122,8
AL,M,0.1122,8
AL,M,0.1122,8
CQ,M,0.1122,8
AG,F,0.1122,9
AL,F,0.1122,9
AL,M,0.1122,9
AG,M,0.1123,7
AL,M,0.1123,7
AL,M,0.1123,8
AL,M,0.1123,8
AL,M,0.1123,8
CQ,F,0.1123,8
AL,M,0.1123,9
CQ,M,0.1123,9
AG,F,0.1124,7
AG,M,0.1124,7
AG,F,0.1124,8
AG,F,0.1124,8
AG,M,0.1124,8
AL,F,0.1124,8
AL,M,0.1124,8
CQ,M,0.1124,8
AG,F,0.1124,9
AG,M,0.1125,7
AL,F,0.1125,8
AL,M,0.1125,8
AL,M,0.1125,8
CQ,M,0.1125,8
AG,F,0.1126,7
AG,F,0.1126,7
AL,M,0.1126,7
AL,M,0.1126,7
AG,F,0.1126,8
AG,F,0.1126,8
AL,F,0.1126,8
AL,F,0.1126,8
AL,M,0.1126,8
CQ,M,0.1127,7
AG,M,0.1127,8
AL,F,0.1127,8
CQ,M,0.1127,8
AG,M,0.1127,9
AL,M,0.1127,10
CQ,M,0.1128,7
AG,F,0.1128,8
AG,F,0.1128,8
AG,M,0.1128,8
AL,M,0.1128,8
AL,M,0.1128,8
AL,M,0.1128,8
CQ,M,0.1128,8
AG,M,0.1128,9
AL,F,0.1128,9
AL,M,0.1128,9
AL,M,0.1128,9
CQ,M,0.1129,7
AG,F,0.1129,8
CQ,M,0.1129,8
AG,F,0.1129,9
AG,M,0.1129,9
AL,F,0.1129,9
CQ,F,0.1129,10
AG,F,0.113,7
AG,F,0.113,7
AG,F,0.113,7
AG,M,0.113,7
AG,M,0.113,7
AL,M,0.113,8
CQ,M,0.113,8
CQ,M,0.113,8
AG,F,0.113,9
AL,F,0.113,9
AL,M,0.113,9
AG,M,0.1131,6
AG,F,0.1131,7
AL,M,0.1131,7
CQ,M,0.1131,7
AL,M,0.1131,8
AL,F,0.1131,9
AL,F,0.1131,9
AG,M,0.1132,7
CQ,M,0.1132,7
CQ,M,0.1132,7
AG,F,0.1132,8
AG,F,0.1132,8
AG,M,0.1132,8
CQ,F,0.1132,9
CQ,M,0.1132,9
AL,F,0.1132,11
AG,F,0.1133,7
AL,M,0.1133,7
AG,F,0.1133,8
AL,M,0.1133,8
CQ,F,0.1133,8
CQ,M,0.1133,8
AG,M,0.1133,9
AL,F,0.1133,9
CQ,F,0.1133,9
AG,M,0.1134,7
AG,M,0.1134,7
AL,M,0.1134,8
AG,M,0.1134,9
CQ,F,0.1134,9
AG,M,0.1135,7
AG,M,0.1135,7
AG,M,0.1135,7
AG,M,0.1135,7
AL,F,0.1135,8
AL,M,0.1135,8
AL,M,0.1135,8
AL,M,0.1135,8
AG,F,0.1135,9
AL,M,0.1135,9
CQ,M,0.1135,9
CQ,M,0.1136,7
AG,F,0.1136,8
AG,M,0.1136,8
AL,F,0.1136,8
CQ,F,0.1136,8
CQ,M,0.1136,8
AG,F,0.1136,9
AL,M,0.1136,9
AL,F,0.1136,11
AL,M,0.1137,7
AG,F,0.1137,8
AG,M,0.1137,8
AL,M,0.1137,8
AL,F,0.1137,9
AG,M,0.1138,7
AG,M,0.1138,7
AG,M,0.1138,7
AG,M,0.1138,7
AG,F,0.1138,8
CQ,M,0.1138,8
AL,F,0.1138,9
AL,M,0.1138,9
AL,M,0.1138,9
CQ,M,0.1138,9
AG,M,0.1139,7
CQ,F,0.1139,7
AG,F,0.1139,8
AG,F,0.1139,8
AL,F,0.1139,8
AL,M,0.1139,8
CQ,M,0.1139,8
AL,F,0.1139,9
AL,M,0.1139,9
CQ,M,0.1139,9
AG,M,0.114,7
AG,M,0.114,7
AL,M,0.114,7
AL,F,0.114,9
CQ,M,0.114,9
AG,F,0.1141,8
AL,M,0.1141,8
AL,M,0.1141,8
CQ,M,0.1141,9
CQ,M,0.1141,12
AG,F,0.1142,7
AG,M,0.1142,7
AG,F,0.1142,8
AL,M,0.1142,8
AL,F,0.1142,9
AL,F,0.1142,9
AG,M,0.1143,7
AG,M,0.1143,7
AG,F,0.1143,8
AG,M,0.1143,8
AL,M,0.1143,8
AL,M,0.1143,8
AG,F,0.1143,9
AL,M,0.1143,9
AG,M,0.1144,7
AG,F,0.1144,8
AG,F,0.1145,7
AG,M,0.1145,7
AG,M,0.1145,7
CQ,M,0.1145,7
AG,F,0.1145,8
AL,F,0.1145,8
AL,M,0.1145,8
AL,F,0.1145,9
AL,M,0.1145,9
AG,F,0.1146,7
AG,M,0.1146,7
AG,M,0.1146,7
AG,F,0.1146,8
AG,F,0.1146,8
AG,M,0.1146,8
AL,M,0.1146,8
AL,M,0.1146,8
AL,F,0.1146,9
AL,F,0.1146,10
AG,M,0.1147,7
AL,M,0.1147,7
AG,F,0.1147,8
AG,M,0.1147,8
AL,M,0.1147,8
AL,M,0.1147,8
CQ,F,0.1147,8
AG,F,0.1147,9
CQ,M,0.1147,9
AG,M,0.1148,7
AG,M,0.1148,7
AG,M,0.1148,7
AG,F,0.1148,8
AL,F,0.1148,8
CQ,M,0.1148,8
AG,F,0.1149,7
AG,F,0.1149,7
AG,M,0.1149,7
AG,M,0.1149,7
AL,M,0.1149,8
AL,M,0.1149,8
AL,M,0.1149,8
CQ,M,0.1149,8
AG,F,0.1149,9
AG,M,0.1149,9
AL,F,0.1149,9
CQ,F,0.1149,9
AG,F,0.115,7
AG,M,0.115,7
AG,F,0.115,8
AG,F,0.115,8
AL,M,0.115,8
AG,F,0.115,9
AG,F,0.115,9
AL,F,0.115,9
AG,F,0.1151,7
AG,M,0.1151,7
AG,M,0.1151,7
AG,M,0.1151,8
AL,F,0.1151,8
AL,M,0.1151,8
CQ,F,0.1151,8
CQ,M,0.1151,8
AG,F,0.1151,9
AL,M,0.1151,9
CQ,F,0.1151,9
AG,F,0.1152,8
AL,M,0.1152,8
AL,M,0.1152,8
CQ,M,0.1152,8
AL,F,0.1152,9
AG,F,0.1153,7
AG,F,0.1153,8
AG,M,0.1153,8
AL,F,0.1153,8
AL,F,0.1153,8
AL,M,0.1153,8
CQ,F,0.1153,8
AG,F,0.1153,9
AL,F,0.1153,9
AG,F,0.1154,7
AG,F,0.1154,7
AG,F,0.1154,8
AG,M,0.1154,8
CQ,M,0.1154,9
AG,F,0.1155,7
AG,M,0.1155,7
AL,M,0.1155,7
AG,F,0.1155,8
AG,F,0.1155,8
AG,M,0.1155,8
AL,M,0.1155,8
AL,M,0.1155,8
AL,M,0.1155,8
CQ,M,0.1155,8
AG,F,0.1155,9
AG,M,0.1155,9
AG,F,0.1156,7
AG,M,0.1156,7
AG,M,0.1156,7
AL,M,0.1156,7
AG,F,0.1156,8
AL,M,0.1156,8
CQ,M,0.1156,8
AL,F,0.1156,9
AL,F,0.1156,9
AL,M,0.1156,9
AG,F,0.1157,7
AG,M,0.1157,8
AL,M,0.1157,8
CQ,M,0.1157,8
AG,F,0.1157,9
AL,M,0.1157,11
AG,F,0.1158,7
AG,F,0.1158,7
AL,F,0.1158,8
CQ,M,0.1158,8
AL,F,0.1158,9
AL,F,0.1158,9
CQ,M,0.1158,9
CQ,M,0.1158,9
AG,F,0.1159,7
AG,F,0.1159,7
AG,M,0.1159,7
AL,M,0.1159,7
CQ,M,0.1159,7
AG,M,0.1159,8
CQ,M,0.1159,8
AG,F,0.116,7
AG,F,0.116,7
AG,M,0.116,7
AG,F,0.116,8
AG,F,0.116,8
AG,F,0.116,8
CQ,M,0.116,8
AG,M,0.116,9
AL,M,0.116,9
AG,F,0.1161,7
AG,F,0.1161,8
AG,F,0.1161,8
AG,M,0.1161,8
AG,F,0.1161,9
CQ,F,0.1161,9
AG,F,0.1162,7
AG,F,0.1162,7
AG,M,0.1162,7
AG,F,0.1162,8
AG,F,0.1162,8
AG,M,0.1162,8
AL,F,0.1162,8
AG,M,0.1162,9
AL,F,0.1162,9
AL,F,0.1162,9
AG,F,0.1163,7
AG,M,0.1163,8
CQ,F,0.1163,8
AG,M,0.1164,7
AG,M,0.1164,7
AG,M,0.1164,7
CQ,M,0.1164,8
AL,F,0.1164,9
AL,F,0.1164,9
AL,M,0.1164,9
AG,F,0.1165,7
AG,F,0.1165,7
AG,M,0.1165,7
AG,M,0.1165,7
AG,F,0.1165,8
AG,M,0.1165,8
AG,M,0.1165,8
CQ,F,0.1165,8
CQ,M,0.1165,8
AG,F,0.1165,9
AG,M,0.1165,9
AG,F,0.1166,7
AG,F,0.1166,7
AL,M,0.1166,7
AL,F,0.1166,8
AL,M,0.1166,8
AL,M,0.1166,8
AG,F,0.1166,9
AL,F,0.1166,9
CQ,F,0.1166,9
AG,F,0.1167,7
AG,M,0.1167,7
AG,M,0.1167,7
AG,M,0.1167,8
AL,M,0.1167,8
CQ,F,0.1167,8
AL,F,0.1167,9
AG,F,0.1168,8
AL,M,0.1168,8
AL,M,0.1168,8
CQ,M,0.1168,8
AL,F,0.1168,9
AL,F,0.1168,10
AG,M,0.1169,7
AL,F,0.1169,8
AL,F,0.1169,10
AG,F,0.117,7
CQ,M,0.117,7
AG,F,0.117,8
CQ,M,0.117,8
CQ,M,0.117,8
CQ,M,0.117,8
CQ,M,0.117,9
AG,F,0.117,14
AG,F,0.1171,8
AG,F,0.1171,8
AL,M,0.1171,8
CQ,M,0.1171,8
AG,M,0.1172,6
AG,F,0.1172,7
AG,F,0.1172,8
AG,M,0.1172,8
AL,M,0.1172,8
CQ,F,0.1172,8
AL,F,0.1172,9
AG,M,0.1173,7
AL,F,0.1173,8
CQ,F,0.1173,8
CQ,M,0.1173,8
CQ,M,0.1173,8
AG,M,0.1174,7
AG,F,0.1174,8
AL,M,0.1174,8
CQ,F,0.1174,9
CQ,F,0.1174,9
AL,F,0.1174,10
AG,M,0.1175,6
AG,F,0.1175,7
AG,F,0.1175,7
AG,M,0.1175,7
AL,M,0.1175,7
AG,M,0.1175,8
AL,M,0.1175,8
CQ,M,0.1175,9
AG,F,0.1176,8
AL,M,0.1176,8
AG,F,0.1176,9
AG,M,0.1176,9
AL,F,0.1176,9
CQ,F,0.1176,9
CQ,M,0.1176,9
AG,F,0.1177,7
AG,M,0.1177,7
AG,F,0.1177,8
AL,M,0.1177,8
AL,M,0.1177,8
AL,M,0.1177,9
CQ,M,0.1177,9
AG,F,0.1178,7
AG,M,0.1178,8
AG,M,0.1178,8
AG,F,0.1178,9
AL,F,0.1178,9
CQ,F,0.1178,9
AL,F,0.1178,11
AG,M,0.1179,7
AG,M,0.1179,7
AG,M,0.1179,8
AL,M,0.1179,8
AL,M,0.1179,9
AL,M,0.118,8
CQ,F,0.118,8
CQ,M,0.118,8
CQ,M,0.118,9
AG,M,0.1181,7
AL,F,0.1181,9
AG,F,0.1182,7
AG,M,0.1182,7
AG,F,0.1182,8
CQ,M,0.1182,8
AG,M,0.1182,9
AG,M,0.1183,7
CQ,F,0.1183,8
CQ,F,0.1183,8
AL,F,0.1183,10
AG,M,0.1184,8
AL,F,0.1184,9
AL,F,0.1184,10
AG,F,0.1185,7
AG,M,0.1185,7
AG,M,0.1185,7
AG,F,0.1185,9
AL,F,0.1185,9
AL,F,0.1185,9
AG,M,0.1186,7
AL,M,0.1186,7
CQ,F,0.1186,8
CQ,M,0.1186,8
CQ,M,0.1186,8
AG,F,0.1186,9
AG,M,0.1186,9
AL,F,0.1186,9
CQ,M,0.1186,9
AG,F,0.1187,7
AG,M,0.1187,7
AG,M,0.1187,8
AG,F,0.1187,9
CQ,F,0.1187,9
CQ,F,0.1187,9
AG,M,0.1188,7
AG,F,0.1188,8
CQ,F,0.1188,8
CQ,M,0.1188,8
AG,M,0.1189,7
AG,M,0.1189,7
AG,M,0.1189,7
AG,M,0.1189,7
AG,M,0.1189,8
CQ,F,0.1189,8
CQ,M,0.1189,8
AG,F,0.1189,9
CQ,M,0.1189,9
AG,F,0.119,7
AL,M,0.119,7
AG,F,0.119,8
AG,F,0.119,8
AL,M,0.119,8
AL,M,0.119,8
AG,F,0.119,9
AG,F,0.1191,7
AG,M,0.1191,7
AL,M,0.1191,7
AG,F,0.1191,8
AL,F,0.1191,8
CQ,M,0.1191,9
AG,M,0.1192,7
AG,M,0.1192,7
AG,F,0.1192,9
AL,F,0.1192,9
CQ,M,0.1192,9
AG,F,0.1194,7
AG,F,0.1194,8
AG,M,0.1194,8
AL,M,0.1194,8
CQ,M,0.1194,8
AL,F,0.1194,9
CQ,M,0.1194,9
CQ,F,0.1195,8
AL,F,0.1195,9
AL,M,0.1195,9
CQ,M,0.1195,9
AG,F,0.1196,8
AG,M,0.1196,8
AL,M,0.1196,8
AL,M,0.1196,8
CQ,M,0.1196,9
AG,M,0.1197,7
AG,F,0.1197,8
AG,F,0.1197,8
CQ,M,0.1197,8
CQ,M,0.1197,8
AG,F,0.1198,7
AG,F,0.1198,8
AL,M,0.1198,8
AL,M,0.1198,8
AG,F,0.1199,7
AG,F,0.1199,8
CQ,F,0.1199,8
AG,F,0.12,7
AG,F,0.12,7
AG,F,0.12,8
AG,F,0.12,8
AG,F,0.12,8
AG,F,0.1201,7
AG,F,0.1201,8
AL,F,0.1201,9
AG,F,0.1202,7
AG,F,0.1202,7
AG,F,0.1202,8
AG,F,0.1202,8
CQ,M,0.1202,8
AL,F,0.1202,9
AG,M,0.1203,7
AG,M,0.1203,8
CQ,F,0.1203,8
CQ,M,0.1203,9
CQ,F,0.1204,8
AG,F,0.1204,9
AG,F,0.1204,9
CQ,M,0.1204,9
AG,F,0.1205,7
AG,F,0.1205,8
AG,F,0.1205,8
AL,M,0.1205,8
AG,F,0.1206,7
AG,F,0.1206,8
CQ,M,0.1206,8
AG,F,0.1207,7
AG,M,0.1207,7
CQ,M,0.1207,8
CQ,M,0.1207,9
AL,M,0.1208,8
CQ,M,0.1208,8
AL,F,0.1208,9
AL,F,0.1208,11
CQ,M,0.1209,7
AG,F,0.1209,8
AL,M,0.1209,8
CQ,M,0.1209,8
AL,M,0.121,7
AG,F,0.121,8
AL,M,0.121,8
CQ,M,0.121,8
CQ,M,0.121,8
AG,F,0.1211,7
AG,M,0.1211,8
AL,M,0.1211,8
AL,F,0.1211,9
AG,F,0.1212,8
CQ,F,0.1212,9
AG,M,0.1213,7
AL,M,0.1213,8
AL,M,0.1213,8
AL,M,0.1213,8
CQ,F,0.1213,8
CQ,M,0.1214,8
CQ,F,0.1214,9
AG,F,0.1215,8
AG,F,0.1215,8
AL,F,0.1215,8
AL,M,0.1215,8
CQ,F,0.1215,8
CQ,F,0.1215,8
CQ,F,0.1215,8
CQ,M,0.1215,8
CQ,M,0.1215,8
CQ,M,0.1215,8
CQ,M,0.1215,8
CQ,M,0.1215,8
CQ,F,0.1216,7
CQ,M,0.1216,7
AG,F,0.1216,8
AG,F,0.1217,7
AG,M,0.1217,7
AG,M,0.1217,7
AG,M,0.1217,7
CQ,M,0.1217,7
AL,F,0.1217,8
CQ,M,0.1217,8
AG,F,0.1217,9
AG,F,0.1218,7
AG,F,0.1218,7
AG,M,0.1218,7
AG,F,0.1218,8
AG,F,0.1218,8
AL,F,0.1218,8
CQ,F,0.1218,8
CQ,M,0.1218,8
CQ,M,0.1218,8
AG,F,0.1218,9
AL,F,0.1218,9
AG,M,0.1219,7
AG,M,0.1219,7
AG,F,0.1219,8
AG,F,0.1219,9
AG,M,0.122,7
AG,F,0.122,8
CQ,F,0.122,8
CQ,M,0.122,8
AG,F,0.1221,7
AL,F,0.1221,8
CQ,M,0.1221,8
AG,F,0.1222,7
AG,F,0.1222,7
AG,F,0.1222,7
CQ,M,0.1222,7
CQ,M,0.1222,8
CQ,M,0.1222,8
AL,F,0.1223,9
AG,F,0.1224,7
CQ,M,0.1224,7
AG,F,0.1224,8
AG,M,0.1224,8
AG,F,0.1224,9
AG,M,0.1225,7
AG,M,0.1225,8
CQ,F,0.1225,8
CQ,M,0.1225,8
AG,F,0.1225,9
AL,F,0.1225,9
CQ,M,0.1225,9
AG,F,0.1226,8
AL,M,0.1226,8
CQ,M,0.1227,7
CQ,F,0.1227,8
CQ,M,0.1227,8
AG,F,0.1228,7
AG,F,0.1228,7
AG,F,0.1228,8
AG,F,0.1228,8
AG,F,0.1228,9
AG,F,0.1229,7
AG,F,0.1229,7
AG,F,0.1229,8
AG,F,0.1229,8
AG,M,0.1229,8
AL,F,0.1229,9
AG,F,0.123,7
AG,F,0.123,7
AG,M,0.1231,7
CQ,M,0.1231,7
AG,F,0.1231,8
CQ,M,0.1231,8
CQ,M,0.1231,8
AL,F,0.1231,9
AG,F,0.1232,9
CQ,M,0.1232,9
AL,F,0.1232,10
CQ,M,0.1233,8
CQ,M,0.1233,9
CQ,F,0.1234,8
AL,F,0.1235,8
CQ,M,0.1235,8
AL,F,0.1235,9
AL,F,0.1235,9
AG,F,0.1236,7
AG,M,0.1236,8
CQ,F,0.1236,8
CQ,M,0.1236,8
CQ,M,0.1236,8
AG,M,0.1237,7
AG,F,0.1237,8
CQ,F,0.1237,8
CQ,M,0.1237,8
AL,F,0.1237,9
AG,F,0.1238,9
AL,F,0.1238,9
AG,M,0.1239,8
CQ,F,0.1239,8
AG,F,0.124,7
AG,F,0.124,7
CQ,M,0.124,7
AG,F,0.124,8
CQ,M,0.124,8
AG,F,0.124,9
AG,F,0.1241,7
AG,F,0.1241,7
AL,M,0.1241,8
CQ,F,0.1241,8
AL,F,0.1241,9
AG,F,0.1242,7
AG,F,0.1242,7
CQ,M,0.1242,8
AG,F,0.1243,8
AG,F,0.1243,8
AL,M,0.1243,9
CQ,M,0.1243,9
AG,F,0.1244,7
CQ,F,0.1244,7
AG,F,0.1244,8
AG,F,0.1245,7
AG,F,0.1246,7
AG,F,0.1247,7
CQ,M,0.1247,8
AG,F,0.1247,9
AG,F,0.1249,8
CQ,M,0.1249,8
CQ,F,0.1249,9
AG,F,0.125,8
CQ,M,0.125,8
AG,F,0.125,9
AG,F,0.1251,8
AL,M,0.1251,8
CQ,F,0.1251,8
CQ,M,0.1251,8
CQ,M,0.1251,8
AG,F,0.1251,9
AL,F,0.1252,8
AL,M,0.1252,8
AL,M,0.1252,8
CQ,F,0.1252,8
CQ,M,0.1252,8
AG,F,0.1252,9
AL,F,0.1252,9
AL,F,0.1252,9
AL,F,0.1252,10
AG,F,0.1253,7
AL,F,0.1253,9
CQ,M,0.1254,8
CQ,F,0.1255,8
CQ,F,0.1255,8
AL,F,0.1255,9
CQ,M,0.1255,9
AG,F,0.1256,7
AG,F,0.1256,8
CQ,F,0.1256,8
CQ,M,0.1257,7
AL,F,0.1257,8
CQ,M,0.1257,8
AG,F,0.1258,8
CQ,F,0.1258,8
CQ,F,0.1258,8
CQ,M,0.1258,8
AL,F,0.1259,8
CQ,F,0.1259,8
CQ,M,0.1259,8
AG,F,0.1259,9
AL,F,0.1259,9
AG,F,0.126,7
AG,F,0.126,8
AG,F,0.126,8
AG,F,0.126,9
CQ,M,0.126,9
CQ,M,0.126,9
CQ,M,0.1261,7
AG,F,0.1261,8
AG,F,0.1261,8
CQ,F,0.1262,8
AL,F,0.1262,9
CQ,M,0.1263,7
CQ,F,0.1263,8
CQ,F,0.1263,8
AG,F,0.1264,7
AG,F,0.1264,8
AG,F,0.1264,8
CQ,M,0.1264,8
AG,F,0.1264,9
AG,F,0.1264,9
CQ,M,0.1264,9
CQ,M,0.1265,7
AG,F,0.1265,8
AG,F,0.1266,7
CQ,M,0.1266,7
AG,F,0.1267,8
AG,F,0.1267,8
CQ,F,0.1267,8
AL,F,0.1267,10
CQ,F,0.1268,9
CQ,F,0.1268,9
AG,F,0.1269,7
AG,F,0.1269,7
AL,F,0.1269,8
CQ,M,0.1269,8
AG,F,0.1269,9
AG,F,0.127,7
CQ,M,0.127,8
CQ,M,0.127,8
AG,F,0.1271,7
AG,F,0.1271,7
AG,F,0.1271,7
CQ,M,0.1271,8
AL,F,0.1271,9
AG,F,0.1272,7
AG,F,0.1273,8
AG,F,0.1273,8
AG,F,0.1273,8
CQ,M,0.1273,8
AL,F,0.1273,9
AG,F,0.1275,8
CQ,M,0.1275,8
CQ,F,0.1275,9
AG,F,0.1276,9
CQ,F,0.1276,9
AG,F,0.1277,7
AG,F,0.1278,7
CQ,M,0.1278,7
AG,F,0.1279,7
AG,F,0.1279,9
CQ,M,0.1279,9
CQ,M,0.1279,9
AG,F,0.128,7
CQ,M,0.128,8
CQ,M,0.128,9
AG,F,0.1281,7
CQ,M,0.1281,7
AG,F,0.1281,8
AG,F,0.1281,8
AG,F,0.1282,7
AG,F,0.1282,8
CQ,M,0.1283,8
AL,F,0.1283,9
CQ,M,0.1284,7
AG,F,0.1284,8
CQ,F,0.1285,8
CQ,M,0.1285,8
CQ,M,0.1285,9
AG,F,0.1286,8
AG,F,0.1286,8
AG,F,0.1286,8
AG,F,0.1286,8
CQ,F,0.1286,8
CQ,M,0.1286,8
AG,F,0.1287,8
CQ,M,0.1287,8
CQ,M,0.1287,10
AG,F,0.1288,8
CQ,M,0.1288,8
AG,F,0.1289,7
CQ,F,0.1289,8
CQ,F,0.1289,8
CQ,M,0.1289,8
CQ,F,0.1289,10
AG,F,0.129,8
AG,F,0.129,9
AG,F,0.1291,8
AG,F,0.1291,8
AL,F,0.1291,8
CQ,M,0.1291,9
AG,F,0.1292,8
CQ,M,0.1292,9
AG,F,0.1293,8
CQ,M,0.1294,8
CQ,F,0.1295,8
AL,F,0.1297,8
CQ,F,0.1297,8
AG,F,0.1298,7
AG,F,0.1298,8
AG,F,0.1298,9
CQ,M,0.1299,8
AG,F,0.13,7
CQ,M,0.13,7
AG,F,0.1301,8
CQ,M,0.1302,8
CQ,M,0.1302,8
AG,F,0.1303,7
AG,F,0.1304,7
CQ,M,0.1304,8
CQ,M,0.1304,8
AG,F,0.1305,7
AG,F,0.1305,7
AG,F,0.1305,7
AG,F,0.1305,7
AG,F,0.1305,8
AG,F,0.1306,8
CQ,M,0.1307,7
AG,F,0.1307,9
AG,F,0.1308,7
AG,F,0.1308,7
AG,F,0.1308,8
CQ,M,0.1309,9
CQ,M,0.131,8
CQ,M,0.1311,8
CQ,M,0.1311,9
AG,F,0.1312,7
AG,F,0.1312,7
AG,F,0.1312,8
AG,F,0.1312,8
CQ,F,0.1313,8
AG,F,0.1314,7
AG,F,0.1314,8
CQ,M,0.1314,8
CQ,M,0.1314,8
CQ,M,0.1315,8
AG,F,0.1316,7
CQ,M,0.1316,8
CQ,M,0.1316,8
CQ,M,0.1316,8
CQ,F,0.1317,8
CQ,F,0.1317,9
CQ,M,0.1318,8
AG,F,0.1319,7
AG,F,0.1319,9
AG,F,0.132,8
CQ,F,0.1321,8
